Job Id: 1385558.mmaster02
    Job_Name = F43REM4_MM
    Job_Owner = pr21vyci@mlogin01.cluster
    resources_used.cpupercent = 44
    resources_used.cput = 00:00:01
    resources_used.mem = 74148kb
    resources_used.ncpus = 1
    resources_used.vmem = 0kb
    resources_used.walltime = 00:00:02
    job_state = F
    queue = normal_imfdfkmq
    server = mmaster02
    exec_host = mnode098/2
    Exit_status = 1
    comment = Job run at Sat Aug 08 at 11:26 on (mnode098[0]:ncpus=1:mem=8388608kb) and failed
